Last updated 2020-10-28 07:58:54.321919 by makeNoticeList.py
Got 242 notices:
  cfcNoticeEntry); // Just copy the complete notice as is	from checkBookPackage.js line 242
  175, "ID should end with a lowercase letter or digit", characterIndeX: 3, rowID, fieldName: 'ID', location: ` (not '$rowID[3]')$ourRowLocation`	from tn-table-row-check.js line 393
  175, "ID should end with a lowercase letter or digit", characterIndeX: 3, rowID, fieldName: 'ID', location: ` (not '$rowID[3]')$ourRowLocation`	from annotation-row-check.js line 402
  174, "ID characters should only be lowercase letters, digits, or hypen", fieldName: 'ID', characterIndex: 1, rowID, location: ` (not '$rowID[1]')$ourRowLocation`	from tn-table-row-check.js line 395
  174, "ID characters should only be lowercase letters, digits, or hypen", fieldName: 'ID', characterIndex: 1, rowID, location: ` (not '$rowID[1]')$ourRowLocation`	from annotation-row-check.js line 404
  173, "ID characters should only be lowercase letters, digits, or hypen", fieldName: 'ID', characterIndex: 2, rowID, location: ` (not '$rowID[2]')$ourRowLocation`	from tn-table-row-check.js line 397
  173, "ID characters should only be lowercase letters, digits, or hypen", fieldName: 'ID', characterIndex: 2, rowID, location: ` (not '$rowID[2]')$ourRowLocation`	from annotation-row-check.js line 406
  172, "Header levels should only increment by one", lineNumber: n, characterIndex: 0, location: ourLocation	from markdown-text-check.js line 148
  159, "Should use proper ellipse character (not periods)", characterIndex, extract, location: ourLocation	from quote-check.js line 232
  158, "Unexpected space(s) beside ellipse character", characterIndex, extract, location: ourLocation	from quote-check.js line 241
  157, "Unexpected space(s) beside ↔ divider character", characterIndex, extract, location: ourLocation	from quote-check.js line 248
  156, "Unexpected space(s) beside ellipse characters", characterIndex, extract, location: ourLocation	from quote-check.js line 255
  148, "'checking' key is missing", location: ourLocation	from manifest-text-check.js line 632
  143, "Unknown Bible book name in link", extract: B1, location: ourLocation	from tn-links-check.js line 278
  111, `Bad options for checkFieldLinks: expectedCount=$linkOptions.expectedCount but allowedCount=$linkOptions.allowedCount`	from field-link-check.js line 103
  110, `Unexpected leading spaces`, characterIndex: 0, extract, location: ourLocation	from field-text-check.js line 110
  109, `Unexpected leading space`, characterIndex: 0, extract, location: ourLocation	from field-text-check.js line 112
  107, "Unexpected leading break", characterIndex: 0, extract, location: ourLocation	from field-text-check.js line 136
  104, "Unexpected trailing break", characterIndex: fieldText.length - 1, extract, location: ourLocation	from field-text-check.js line 148
  103, `USFMGrammar: $warningString.trim()`, location	from usfm-text-check.js line 963
  102, `USFMGrammar: $warningString`, location: fileLocation	from usfm-text-check.js line 220
  101, `USFMGrammar: $warningString`, filename, location: ourLocation	from BCS-usfm-grammar-check.js line 182
  95, "Unexpected trailing space(s)", characterIndex: fieldText.length - 1, extract, location: ourLocation	from field-text-check.js line 144
  87, C, V, "Expected \\toc2 line to follow \\toc1", lineNumber: n, characterIndex: 1, details: `(not '\\$lastMarker')`, location: ourLocation	from usfm-text-check.js line 921
  87, C, V, "Expected \\toc3 line to follow \\toc2", lineNumber: n, characterIndex: 1, details: `(not '\\$lastMarker')`, location: ourLocation	from usfm-text-check.js line 923
  67, C: chapterNumberString, V: `$v`, "Verse appears to be left out", location: CVlocation	from usfm-text-check.js line 415
